properties{
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 24,
  height = 112,
  pattern = "233",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 112,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 96,
  pattern = "313",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 96,
  pattern = "314",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 112,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 112,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 24,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 96,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 8,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 208,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 448,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 24,
  height = 96,
  pattern = "233",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 24,
  height = 272,
  pattern = "233",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 24,
  height = 192,
  pattern = "235",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 432,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 8,
  height = 80,
  pattern = "314",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 224,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 288,
  pattern = "314",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 96,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 24,
  height = 80,
  pattern = "235",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 144,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 176,
  pattern = "313",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 128,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 64,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 24,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 96,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 48,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 24,
  height = 96,
  pattern = "235",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 32,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 80,
  pattern = "313",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 48,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 152,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "403",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "403",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 280,
  pattern = "326",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 80,
  height = 16,
  pattern = "402",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 24,
  height = 240,
  pattern = "235",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 176,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 144,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 624,
  y = 696,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 224,
  pattern = "313",
}

tile{
  layer = 0,
  x = 632,
  y = 696,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 64,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 176,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 464,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 448,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 192,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 352,
  pattern = "313",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
