properties{
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 16,
  height = 32,
  pattern = "744",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "outside/outB_intro",
  destination = "from_farm_1",
}

destructible{
  layer = 1,
  x = 264,
  y = 197,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 264,
  y = 213,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 280,
  y = 197,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 280,
  y = 213,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  name = "farmer_1",
  layer = 1,
  x = 176,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager3",
}

teletransporter{
  layer = 1,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "outside/outB_intro",
  destination = "from_farm_2",
}

door{
  name = "door_farmer",
  layer = 1,
  x = 296,
  y = 64,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "door_farmer_state",
}

tile{
  layer = 2,
  x = 128,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 312,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 256,
  y = 80,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 272,
  y = 32,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 120,
  y = 56,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 120,
  y = 72,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 120,
  y = 88,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 136,
  y = 56,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 152,
  y = 56,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 168,
  y = 56,
  width = 16,
  height = 8,
  pattern = "741",
}

