properties{
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 312,
  y = 1472,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 1496,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 1688,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 312,
  y = 1496,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 304,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 304,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 1680,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 1496,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 1504,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 304,
  y = 1504,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 1504,
  width = 256,
  height = 176,
  pattern = "floor.8",
}

tile{
  layer = 1,
  x = 160,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 1656,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 136,
  y = 1680,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 192,
  y = 1680,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 136,
  y = 1656,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 1656,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 1648,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 160,
  y = 1664,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 168,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 168,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 160,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 160,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 184,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 168,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 160,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 184,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 160,
  y = 520,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 184,
  y = 520,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 520,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 64,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 208,
  y = 424,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 128,
  y = 424,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 112,
  y = 408,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 104,
  y = 360,
  width = 16,
  height = 48,
  pattern = "2",
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 216,
  y = 424,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 232,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 160,
  y = 392,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 168,
  y = 368,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 184,
  y = 368,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 32,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 1,
  x = 168,
  y = 392,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 136,
  y = 392,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 200,
  y = 392,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 64,
  height = 352,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 160,
  y = 1024,
  width = 32,
  height = 416,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 336,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 992,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 632,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 1016,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 336,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 1208,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 632,
  y = 1016,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 360,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 624,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 624,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 360,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 368,
  y = 1200,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1016,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 1024,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 624,
  y = 1024,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 368,
  y = 1024,
  width = 256,
  height = 176,
  pattern = "floor.8",
}

tile{
  layer = 1,
  x = 488,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 504,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 480,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 480,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 504,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 488,
  y = 984,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 344,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 632,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 632,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1024,
  width = 16,
  height = 176,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 504,
  y = 1104,
  width = 128,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 360,
  y = 1104,
  width = 128,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 336,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 752,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 632,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 776,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 336,
  y = 968,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 968,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 632,
  y = 968,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 632,
  y = 776,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 624,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 624,
  y = 960,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 360,
  y = 960,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 368,
  y = 960,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 776,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 784,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 624,
  y = 784,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 368,
  y = 784,
  width = 256,
  height = 176,
  pattern = "floor.8",
}

tile{
  layer = 1,
  x = 488,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 504,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 480,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 480,
  y = 760,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 504,
  y = 760,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 488,
  y = 760,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 488,
  y = 744,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 344,
  y = 864,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 344,
  y = 856,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 632,
  y = 864,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 632,
  y = 856,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 632,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 488,
  y = 784,
  width = 16,
  height = 176,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 504,
  y = 864,
  width = 128,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 360,
  y = 864,
  width = 128,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 336,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 1232,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 632,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 1256,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 336,
  y = 1448,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 1448,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1448,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 632,
  y = 1256,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 360,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 624,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 624,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 360,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 368,
  y = 1440,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1256,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 1264,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 624,
  y = 1264,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 368,
  y = 1264,
  width = 256,
  height = 176,
  pattern = "floor.8",
}

tile{
  layer = 1,
  x = 488,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 504,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 480,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 480,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 504,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 344,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}
