properties{
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 48,
  height = 32,
  pattern = "ruins.slab.2",
}

enemy{
  layer = 0,
  x = 280,
  y = 373,
  direction = 0,
  breed = "sand_crab",
}

enemy{
  layer = 0,
  x = 328,
  y = 397,
  direction = 0,
  breed = "sand_crab",
}

enemy{
  layer = 0,
  x = 280,
  y = 93,
  direction = 0,
  breed = "sand_crab",
}

enemy{
  layer = 0,
  x = 320,
  y = 125,
  direction = 0,
  breed = "sand_crab",
}

destination{
  name = "from_outC",
  layer = 0,
  x = 576,
  y = 245,
  direction = 2,
}

teletransporter{
  name = "to_outC",
  layer = 0,
  x = 616,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "outside/outC",
  destination = "from_outC_extra",
}

dynamic_tile{
  name = "door_north_1",
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

dynamic_tile{
  name = "door_north_2",
  layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

custom_entity{
  name = "hammer",
  layer = 0,
  x = 168,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

npc{
  name = "mage_dregor",
  layer = 0,
  x = 120,
  y = 245,
  direction = 3,
  subtype = 1,
  sprite = "npc/wizard",
}

dynamic_tile{
  name = "door_south_1",
  layer = 0,
  x = 296,
  y = 336,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

dynamic_tile{
  name = "door_south_2",
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

switch{
  name = "switch_crabes",
  layer = 0,
  x = 296,
  y = 232,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 96,
  y = 261,
  direction = 0,
  breed = "sand_crab",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 472,
  y = 32,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 520,
  y = 144,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 536,
  y = 288,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 32,
  y = 432,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 104,
  y = 432,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

