properties{
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 32,
  pattern = "dungeon_b.top.3",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
  pattern = "dungeon_b.top.4",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 24,
  height = 24,
  pattern = "dungeon_b.entrance.border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 24,
  height = 24,
  pattern = "dungeon_b.entrance.border.2",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 24,
  pattern = "dungeon_b.entrance",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 32,
  pattern = "dungeon_b.steps",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 16,
  height = 8,
  pattern = "dungeon_b.steps",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 24,
  pattern = "dungeon_b.steps.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.4",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.2",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 24,
  pattern = "dungeon_b.steps.border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.3",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 32,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 64,
  height = 16,
  pattern = "dungeon_b.top.2",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1424,
  y = 64,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1200,
  y = 192,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 2160,
  y = 576,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 2160,
  y = 560,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 416,
  width = 16,
  height = 144,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 2080,
  y = 400,
  width = 64,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 384,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 2080,
  y = 384,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 2104,
  y = 408,
  width = 16,
  height = 8,
  pattern = "sand.cave_entrance_blast",
}

tile{
  layer = 1,
  x = 2096,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.1",
}

tile{
  layer = 1,
  x = 2120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.2",
}

tile{
  layer = 1,
  x = 2104,
  y = 400,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 1,
  x = 2120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 1,
  x = 2096,
  y = 400,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 2080,
  y = 48,
  width = 160,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 64,
  width = 16,
  height = 320,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1072,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1232,
  y = 48,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 704,
  y = 552,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 848,
  y = 680,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1360,
  y = 432,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 520,
  y = 392,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 1,
  x = 1840,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.fence.2",
}

tile{
  layer = 1,
  x = 1776,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.fence.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 584,
  width = 16,
  height = 8,
  pattern = "sand.fence.2",
}

tile{
  layer = 1,
  x = 1776,
  y = 584,
  width = 16,
  height = 8,
  pattern = "sand.fence.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 584,
  width = 48,
  height = 8,
  pattern = "sand.fence.shadow",
}

tile{
  layer = 1,
  x = 1568,
  y = 576,
  width = 208,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1560,
  y = 584,
  width = 216,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 576,
  width = 216,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 584,
  width = 224,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 2072,
  y = 416,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2072,
  y = 424,
  width = 8,
  height = 160,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1560,
  y = 96,
  width = 504,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1560,
  y = 104,
  width = 8,
  height = 480,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 2056,
  y = 104,
  width = 8,
  height = 320,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1568,
  y = 104,
  width = 488,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 416,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2056,
  y = 424,
  width = 16,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 688,
  width = 712,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 2048,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2048,
  y = 656,
  width = 8,
  height = 32,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 2064,
  y = 640,
  width = 64,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 2056,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2048,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 2056,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 2144,
  y = 624,
  width = 48,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 2136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2136,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 2128,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2128,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 2192,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2192,
  y = 592,
  width = 8,
  height = 32,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 2064,
  y = 672,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 2064,
  y = 656,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 2080,
  y = 656,
  width = 160,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 2056,
  y = 696,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 2136,
  y = 648,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 2200,
  y = 632,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1760,
  y = 320,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.1",
}

tile{
  layer = 1,
  x = 1848,
  y = 320,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.2",
}

tile{
  layer = 1,
  x = 1760,
  y = 360,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.3",
}

tile{
  layer = 1,
  x = 1848,
  y = 360,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.4",
}

tile{
  layer = 1,
  x = 1768,
  y = 360,
  width = 80,
  height = 8,
  pattern = "carpet_yellow.2",
}

tile{
  layer = 1,
  x = 1768,
  y = 320,
  width = 80,
  height = 8,
  pattern = "carpet_yellow.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 328,
  width = 8,
  height = 32,
  pattern = "carpet_yellow.3",
}

tile{
  layer = 1,
  x = 1848,
  y = 328,
  width = 8,
  height = 32,
  pattern = "carpet_yellow.4",
}

tile{
  layer = 1,
  x = 1768,
  y = 328,
  width = 80,
  height = 32,
  pattern = "carpet_yellow",
}

tile{
  layer = 1,
  x = 1616,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 384,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1680,
  y = 384,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1704,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 384,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1672,
  y = 384,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1648,
  y = 400,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1680,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1704,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1672,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1648,
  y = 240,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1824,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1848,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1816,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1792,
  y = 240,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1960,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1936,
  y = 240,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 1,
  x = 1912,
  y = 384,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1968,
  y = 384,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1992,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 1,
  x = 1936,
  y = 384,
  width = 8,
  height = 16,
