properties{
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  enabled_at_start = false,
  width = 48,
  height = 24,
  pattern = "375",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1119",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 32,
  height = 16,
  pattern = "7839",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 24,
  pattern = "3988",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1368",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 48,
  height = 32,
  pattern = "5356",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1112",
}

wall{
  layer = 0,
  x = 0,
  y = 160,
  width = 152,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 160,
  width = 152,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "tomb_3",
  layer = 0,
  x = 200,
  y = 96,
  width = 32,
  height = 16,
  pattern = "7840",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 112,
  width = 32,
  height = 16,
  destination_map = "extra_dungeons/extra_4/1f",
  destination = "from_python_grave",
}

destination{
  name = "from_graves",
  layer = 0,
  x = 40,
  y = 101,
  direction = 0,
}

teletransporter{
  name = "to_graves",
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 48,
  destination_map = "outside/outL",
  destination = "from_python_grave",
}

destination{
  name = "from_python_grave",
  layer = 0,
  x = 216,
  y = 149,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 376,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

npc{
  name = "little_tree",
  layer = 0,
  x = 400,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/little_tree",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 144,
  height = 48,
  pattern = "4600",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 48,
  pattern = "4590",
}

tile{
  layer = 1,
  x = 424,
  y = 152,
  width = 8,
  height = 48,
  pattern = "4589",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 144,
  height = 8,
  pattern = "4588",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 8,
  height = 48,
  pattern = "4589",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 48,
  height = 8,
  pattern = "4588",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 48,
  height = 48,
  pattern = "4600",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 8,
  height = 48,
  pattern = "4590",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 144,
  height = 48,
  pattern = "4600",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 8,
  height = 48,
  pattern = "4590",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 8,
  height = 48,
  pattern = "4589",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 144,
  height = 8,
  pattern = "4588",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 240,
  height = 48,
  pattern = "4600",
}

tile{
  layer = 1,
  x = 8,
  y = 184,
  width = 240,
  height = 8,
  pattern = "4588",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 192,
  height = 48,
  pattern = "4600",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 192,
  height = 8,
  pattern = "4588",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 8,
  height = 48,
  pattern = "4589",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 32,
  height = 16,
  pattern = "7841",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 8,
  height = 48,
  pattern = "4590",
}

dynamic_tile{
  name = "Fog-1",
  layer = 2,
  x = 0,
  y = 0,
  width = 440,
  height = 240,
  pattern = "10251",
}

dynamic_tile{
  name = "Fog-2",
  layer = 2,
  x = -40,
  y = -8,
  width = 512,
  height = 256,
  pattern = "12372",
}

