properties{
  y = 576,
  width = 176,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 176,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 224,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 224,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 352,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 352,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 464,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1296,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 80,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 272,
  width = 16,
  height = 144,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 424,
  width = 80,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1272,
  y = 424,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 96,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 80,
  width = 16,
  height = 144,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 80,
  width = 16,
  height = 144,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 240,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 256,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 240,
  width = 304,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 256,
  width = 304,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1680,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1680,
  y = 256,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1696,
  y = 240,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1680,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1696,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 1696,
  y = 80,
  width = 16,
  height = 144,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 1712,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1696,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 1696,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1712,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 1728,
  y = 80,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1728,
  y = 128,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 144,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1856,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1856,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1856,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1776,
  y = 176,
  width = 80,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 1776,
  y = 184,
  width = 80,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 408,
  width = 80,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 1760,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1736,
  y = 200,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1752,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1776,
  y = 168,
  width = 80,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 224,
  width = 16,
  height = 64,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1760,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 288,
  width = 464,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 296,
  width = 464,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 280,
  width = 464,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 1248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 296,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 368,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 96,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 400,
  width = 16,
  height = 224,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 448,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 448,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 96,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 96,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 160,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 160,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 160,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 1328,
  y = 400,
  width = 16,
  height = 176,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 16,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 16,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1712,
  y = 80,
  width = 16,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1768,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1768,
  y = 184,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 448,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 232,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 1248,
  y = 232,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 232,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

wall{
  layer = 0,
  x = 1768,
  y = 120,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = 0,
  x = 1776,
  y = 149,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 1232,
  y = 232,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_6",
  layer = 0,
  x = 1240,
  y = 261,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 1880,
  y = 200,
  width = 8,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 728,
  height = 416,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1168,
  y = 48,
  width = 136,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1368,
  y = 48,
  width = 320,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1872,
  y = 88,
  width = 40,
  height = 632,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1752,
  y = 48,
  width = 136,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1760,
  y = 208,
  width = 120,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1648,
  y = 560,
  width = 240,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1368,
  y = 432,
  width = 280,
  height = 208,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1376,
  y = 352,
  width = 16,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1352,
  y = 352,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1248,
