properties{
tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 104,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1119",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 32,
  height = 16,
  pattern = "7839",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 48,
  height = 32,
  pattern = "5356",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  enabled_at_start = false,
  width = 48,
  height = 24,
  pattern = "375",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1119",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 32,
  height = 16,
  pattern = "7839",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 48,
  height = 32,
  pattern = "5356",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  enabled_at_start = false,
  width = 48,
  height = 24,
  pattern = "375",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1119",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 32,
  height = 16,
  pattern = "7839",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 24,
  pattern = "3988",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1368",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 48,
  height = 32,
  pattern = "5356",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 48,
  height = 16,
  pattern = "7945",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 48,
  height = 16,
  pattern = "7945",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 48,
  height = 16,
  pattern = "7945",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1040",
}

destination{
  name = "start",
  layer = 0,
  x = 216,
  y = 221,
  direction = 1,
}

dynamic_tile{
  name = "tomb",
  layer = 0,
  x = 104,
  y = 96,
  width = 32,
  height = 16,
  pattern = "7840",
}

wall{
  layer = 0,
  x = 0,
  y = 160,
  width = 152,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 160,
  width = 152,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_tomb_1",
  layer = 0,
  x = 112,
  y = 125,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "tomb_2",
  layer = 0,
  x = 296,
  y = 96,
  width = 32,
  height = 16,
  pattern = "7840",
}

sensor{
  name = "sensor_tomb_2",
  layer = 0,
  x = 304,
  y = 125,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "tomb_3",
  layer = 0,
  x = 360,
  y = 96,
  width = 32,
  height = 16,
  pattern = "7840",
}

sensor{
  name = "sensor_tomb_3",
  layer = 0,
  x = 368,
  y = 125,
  width = 32,
  height = 16,
}

teletransporter{
  name = "to_final_dungeon",
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "rune_7/1f",
  destination = "from_outside",
}

teletransporter{
  name = "to_python_grave",
  layer = 0,
  x = 424,
  y = 56,
  width = 16,
  height = 128,
  destination_map = "outside/outLextra",
  destination = "from_graves",
}

destination{
  name = "from_python_grave",
  layer = 0,
  x = 408,
  y = 141,
  direction = 2,
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 144,
  height = 48,
  pattern = "4600",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 48,
  pattern = "4590",
}

tile{
  layer = 1,
  x = 424,
  y = 152,
  width = 8,
  height = 48,
  pattern = "4589",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 144,
  height = 8,
  pattern = "4588",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 8,
  height = 48,
  pattern = "4589",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 48,
  height = 8,
  pattern = "4588",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 48,
  height = 48,
  pattern = "4600",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 8,
  height = 48,
  pattern = "4590",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 64,
  height = 72,
  pattern = "3994",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 8,
  height = 32,
  pattern = "8743",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 8,
  height = 32,
  pattern = "8744",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "8742",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 32,
  height = 24,
  pattern = "8745",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 64,
  height = 72,
  pattern = "3994",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 32,
  height = 16,
  pattern = "7841",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 144,
  height = 48,
  pattern = "4600",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 8,
  height = 48,
  pattern = "4590",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 8,
  height = 48,
  pattern = "4589",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 144,
  height = 8,
  pattern = "4588",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 192,
  height = 48,
  pattern = "4600",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 192,
  height = 8,
  pattern = "4588",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 48,
  pattern = "4589",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 192,
  height = 48,
  pattern = "4600",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 192,
  height = 8,
  pattern = "4588",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 8,
  height = 48,
  pattern = "4589",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 8,
  height = 48,
  pattern = "4590",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 32,
  height = 16,
  pattern = "7841",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 32,
  height = 16,
  pattern = "7841",
}

dynamic_tile{
  name = "Fog-1",
  layer = 2,
  x = 0,
  y = 0,
  width = 440,
  height = 240,
  pattern = "10251",
}

dynamic_tile{
  name = "Fog-2",
  layer = 2,
  x = -40,
  y = -8,
  width = 512,
  height = 256,
  pattern = "12372",
}

destination{
  name = "from_sassos_temple",
  layer = 2,
  x = 216,
  y = 77,
  direction = 3,
}

