properties{
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 16,
  pattern = "water.to_grass.4",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 16,
  pattern = "water.to_grass.3",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 8,
  pattern = "water.to_grass.2",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 8,
  pattern = "water.to_grass.1",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 24,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 24,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 24,
  pattern = "skull_statue",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 16,
  height = 24,
  pattern = "skull_statue",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 16,
  height = 24,
  pattern = "skull_statue",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 16,
  height = 24,
  pattern = "skull_statue",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 224,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 128,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 384,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 400,
  height = 64,
  pattern = "forest",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 8,
  height = 8,
  pattern = "forest",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 8,
  height = 16,
  pattern = "forest",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 32,
  height = 112,
  pattern = "ruins.slab.1",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 16,
  height = 80,
  pattern = "ruins.3",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 16,
  height = 80,
  pattern = "ruins.3",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 112,
  pattern = "grass.soil.4",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 112,
  pattern = "grass.soil.3",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 64,
  height = 8,
  pattern = "grass.soil.1",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 8,
  pattern = "house.slab",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 16,
  height = 8,
  pattern = "house.slab",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 480,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 480,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 480,
  height = 8,
  pattern = "cliff.top.1",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 480,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.flower",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 16,
  height = 16,
  pattern = "grass.flower",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 384,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 48,
  pattern = "forest.4",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 384,
  height = 48,
  pattern = "forest",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 16,
  height = 24,
  pattern = "skull_statue",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 16,
  height = 24,
  pattern = "skull_statue",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

destination{
  name = "destination",
  layer = 0,
  x = 936,
  y = 333,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "rune_1/monster",
  destination = "from_outside",
}

teletransporter{
  name = "to_grissgrass",
  layer = 0,
  x = 400,
  y = 0,
  width = 144,
  height = 16,
  destination_map = "outside/outE",
  destination = "from_plains",
}

destination{
  name = "from_dungeon",
  layer = 0,
  x = 472,
  y = 45,
  direction = 1,
}

destination{
  name = "from_grissgrass",
  layer = 0,
  x = 472,
  y = 29,
  direction = 3,
}

tile{
  layer = 1,
  x = 904,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 904,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 920,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 920,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 936,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 928,
  y = 432,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 936,
  y = 432,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 8,
  height = 144,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 72,
  y = 336,
  width = 8,
  height = 144,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 256,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 256,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 408,
  y = 336,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 40,
  y = 384,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 8,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 32,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 8,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 32,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 8,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 0,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 8,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
