properties{
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 592,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 936,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 592,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 936,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 936,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 576,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 576,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 928,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 576,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 936,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 936,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 936,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 968,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 968,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

wall{
  layer = 1,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_secret_passage_house",
  layer = 1,
  x = 1120,
  y = 461,
  direction = 1,
}

teletransporter{
  name = "to_secret_passage_house",
  layer = 1,
  x = 1112,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "village_sandia/secret_passage",
  destination = "from_secret_passage_tunnel",
}

sensor{
  name = "sensor_sword_cave",
  layer = 1,
  x = 1088,
  y = 445,
  width = 80,
  height = 16,
}

wall{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

separator{
  layer = 1,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

destination{
  name = "from_sandia_extra",
  layer = 1,
  x = 160,
  y = 445,
  direction = 1,
}

teletransporter{
  name = "to_sandia_extra",
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "outside/outD",
  destination = "from_secret_passage_tunnel",
}

enemy{
  layer = 1,
  x = 608,
  y = 133,
  direction = 0,
  breed = "tektite_blue",
}

enemy{
  layer = 1,
  x = 680,
  y = 101,
  direction = 0,
  breed = "tektite_blue",
}

enemy{
  layer = 1,
  x = 136,
  y = 117,
  direction = 0,
  breed = "tektite_blue",
}

enemy{
  layer = 1,
  x = 1120,
  y = 117,
  direction = 0,
  breed = "tektite_blue",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 640,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 952,
  y = 64,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 960,
  y = 64,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 312,
  y = 64,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 320,
  y = 64,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 480,
}

