properties{
  y = 272,
  enabled_at_start = false,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 664,
  y = 448,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  enabled_at_start = false,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  enabled_at_start = false,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 264,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 264,
  enabled_at_start = false,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 760,
  y = 312,
  width = 80,
  height = 16,
  pattern = "steps",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 752,
  y = 312,
  width = 8,
  height = 8,
  pattern = "stage.7",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stage.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 712,
  y = 320,
  width = 40,
  height = 8,
  pattern = "5",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stage.1",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 704,
  y = 272,
  width = 8,
  height = 48,
  pattern = "3",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "stage.6",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 840,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stage.1",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 848,
  y = 320,
  width = 40,
  height = 8,
  pattern = "stage.3",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 888,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stage.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 888,
  y = 272,
  width = 8,
  height = 48,
  pattern = "4",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 8,
  height = 120,
  pattern = "floor_border.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 824,
  y = 328,
  width = 8,
  height = 120,
  pattern = "floor_border.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 776,
  y = 328,
  width = 48,
  height = 120,
  pattern = "floor_small.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 32,
  height = 24,
  pattern = "throne.2a",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 784,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 664,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 936,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  enabled_at_start = false,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 664,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 640,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 936,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  enabled_at_start = false,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 32,
  enabled_at_start = false,
  width = 256,
  height = 176,
  pattern = "885",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 672,
  y = 32,
  enabled_at_start = false,
  width = 256,
  height = 176,
  pattern = "floor.12-Alpha",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 32,
  enabled_at_start = false,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 664,
  y = 32,
  enabled_at_start = false,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 664,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 936,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 8,
  height = 176,
  pattern = "floor_border.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 824,
  y = 32,
  width = 8,
  height = 176,
  pattern = "floor_border.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 776,
  y = 32,
  width = 48,
  height = 176,
  pattern = "floor_small.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 936,
  y = 584,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 936,
  y = 104,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
  tileset = "dungeon_gray",
}

tile{
  layer = 1,
  x = 792,
  y = 592,
  width = 16,
  height = 24,
  pattern = "stairs_down.2",
}

tile{
  layer = 1,
  x = 784,
  y = 616,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2",
}

tile{
  layer = 1,
  x = 808,
  y = 592,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3",
}

tile{
  layer = 1,
  x = 768,
  y = 512,
  width = 8,
  height = 56,
  pattern = "floor_border.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 824,
  y = 512,
  width = 8,
  height = 56,
  pattern = "floor_border.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 768,
  y = 568,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 776,
  y = 512,
  width = 48,
  height = 56,
  pattern = "floor_small.2",
  tileset = "temple_yellow",
}

tile{
  layer = 1,
  x = 792,
  y = 104,
  width = 16,
  height = 24,
  pattern = "stairs_down.2",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1",
}

tile{
  layer = 1,
  x = 784,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2",
}

tile{
  layer = 1,
  x = 808,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3",
}

door{
  name = "boss_door_2",
  layer = 1,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door_1",
  layer = 1,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/door_normal",
  opening_method = "interaction",
  opening_condition = "dungeon_9_boss_key",
}

sensor{
  name = "sensor_boss_start",
  layer = 1,
  x = 792,
  y = 453,
  width = 32,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 760,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "from_1f_south",
  layer = 1,
  x = 800,
  y = 597,
  direction = 1,
}

custom_entity{
  layer = 1,
  x = 744,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "boss",
  layer = 1,
  x = 800,
  y = 349,
  direction = 0,
  breed = "sassos_hard",
  savegame_variable = "dungeon_final_boss",
  treasure_name = "boss_seal",
  treasure_savegame_variable = "dungeon_final_key",
}

wall{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 800,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 800,
  y = 493,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 744,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

door{
  name = "boss_door_3",
  layer = 1,
  x = 792,
  y = 216,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door_4",
  layer = 1,
  x = 792,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
  opening_method = "interaction",
  opening_condition = "dungeon_9_boss_key",
}

wall{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 1,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 1,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

teletransporter{
  name = "to_1f_south",
  layer = 1,
  x = 792,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "rune_7/1f",
  destination = "from_2f_south",
}

stairs{
  layer = 1,
  x = 792,
  y = 592,
  direction = 3,
  subtype = 3,
}

destination{
  name = "from_1f_north",
  layer = 1,
  x = 800,
  y = 109,
  direction = 1,
}

teletransporter{
  name = "to_1f_north",
  layer = 1,
  x = 792,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "rune_7/1f",
  destination = "from_2f_north",
}

stairs{
  layer = 1,
  x = 792,
  y = 104,
  direction = 3,
  subtype = 3,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 640,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 752,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 640,
  y = 584,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
  tileset = "dungeon_gray",
}

tile{
  layer = 2,
  x = 752,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 752,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 640,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
  tileset = "dungeon_gray",
}

tile{
  layer = 2,
  x = 784,
  y = 280,
  width = 32,
  height = 8,
  pattern = "throne.2b",
  tileset = "dungeon_gray",
}

tile{
  layer = 2,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 784,
  y = 0,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 752,
  y = 0,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 640,
  y = 104,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
  tileset = "dungeon_gray",
}

tile{
  layer = 2,
  x = 752,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 784,
  y = 0,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
  tileset = "dungeon_gray",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 640,
  height = 1200,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 640,
  height = 1200,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 320,
  height = 960,
  pattern = "ceiling",
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 640,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 640,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 640,
  y = 232,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 640,
  y = -8,
  width = 320,
  height = 16,
}

