properties{
  pattern = "723",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_statue.3",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_statue.3",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_statue.4",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_statue.4",
}

tile{
  layer = 1,
  x = 168,
  y = 240,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 24,
  y = 240,
  width = 128,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 336,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_statue.3",
}

tile{
  layer = 1,
  x = 0,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_statue.3",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 456,
  width = 320,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 336,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 320,
  height = 176,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 208,
  y = 328,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 256,
  y = 328,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 224,
  y = 328,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 64,
  y = 408,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 72,
  y = 416,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 96,
  y = 408,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 32,
  height = 8,
  pattern = "727",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 8,
  height = 24,
  pattern = "731",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "732",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
  pattern = "729",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 32,
  height = 24,
  pattern = "730",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 32,
  height = 40,
  pattern = "746",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 128,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 616,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 272,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 616,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 616,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 608,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 400,
  y = 344,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 368,
  y = 392,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 384,
  y = 392,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 432,
  y = 392,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 400,
  y = 392,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 416,
  y = 392,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 616,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 216,
  y = 408,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 240,
  y = 408,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 208,
  y = 424,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 240,
  y = 424,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 8,
  height = 88,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 288,
  y = 328,
  width = 8,
  height = 72,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 8,
  height = 72,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 312,
  y = 384,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 32,
  height = 24,
  pattern = "wall_statue.1",
}

tile{
  layer = 1,
  x = 536,
  y = 240,
  width = 32,
  height = 24,
  pattern = "wall_statue.1",
}

tile{
  layer = 1,
  x = 504,
  y = 320,
  width = 64,
  height = 32,
  pattern = "730",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 48,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "732",
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 16,
  height = 8,
  pattern = "733",
}

tile{
  layer = 1,
  x = 568,
  y = 352,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 1,
  x = 568,
  y = 320,
  width = 8,
  height = 32,
  pattern = "729",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 8,
  height = 32,
  pattern = "731",
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 552,
  y = 328,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 1,
  x = 568,
  y = 312,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 64,
  height = 8,
  pattern = "727",
}

npc{
  name = "bed",
  layer = 1,
  x = 64,
  y = 37,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

destination{
  name = "from_intro",
  layer = 1,
  x = 64,
  y = 37,
  direction = 3,
}

npc{
  name = "snores",
  layer = 1,
  x = 72,
  y = 29,
  direction = 3,
  subtype = 0,
  sprite = "entities/snores",
}

destination{
  name = "from_savegame",
  layer = 1,
  x = 96,
  y = 45,
  direction = 3,
  default = true,
}

chest{
  name = "Coffre_igor_book",
  layer = 1,
  x = 80,
  y = 373,
  treasure_name = "igor_book",
  treasure_savegame_variable = "icarius_house_igor_book_chest",
  sprite = "entities/chest",
}

npc{
  name = "mage_zilap",
  layer = 1,
  x = 80,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/wise_old_man_green",
}

separator{
  layer = 1,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

door{
  name = "door_a",
  layer = 1,
  x = 616,
  y = 384,
  direction = 0,
  sprite = "entities/door_normal",
  opening_condition = "houses_small_keys",
  opening_condition_consumed = true,
}

teletransporter{
  name = "from_icarius_house",
  layer = 1,
  x = 616,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "outside/outA",
  sound = "warp",
}

npc{
  name = "mage_dregor",
  layer = 1,
  x = 536,
  y = 341,
  direction = 3,
  subtype = 1,
  sprite = "npc/wizard",
}

separator{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 632,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

