properties{
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 632,
  y = 464,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 720,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 712,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 768,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 712,
  y = 144,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 712,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 712,
  y = 32,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 48,
  height = 64,
  pattern = "floor.16",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 48,
  height = 32,
  pattern = "floor.16",
}

tile{
  layer = 1,
  x = 616,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 616,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 144,
  width = 48,
  height = 64,
  pattern = "floor.16",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 32,
  width = 48,
  height = 32,
  pattern = "floor.16",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

door{
  name = "boss_door_2",
  layer = 1,
  x = 632,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door_1",
  layer = 1,
  x = 632,
  y = 216,
  direction = 3,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 632,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door",
  layer = 1,
  x = 632,
  y = 248,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_1_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
  cannot_open_dialog = "boss_key_required",
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 520,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

door{
  name = "door_2",
  layer = 1,
  x = 632,
  y = 216,
  direction = 3,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_1_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
  cannot_open_dialog = "boss_key_required",
}

enemy{
  name = "auto_enemy",
  layer = 1,
  x = 480,
  y = 373,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "heart",
}

destination{
  name = "from_1f_c",
  layer = 1,
  x = 640,
  y = 493,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 632,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "extra_dungeons/extra_1/1f",
  destination = "from_b1_c",
}

stairs{
  layer = 1,
  x = 632,
  y = 480,
  direction = 1,
  subtype = 2,
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 640,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 640,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 1,
  x = 640,
  y = 501,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 624,
  y = 464,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "boss",
  layer = 1,
  x = 640,
  y = 93,
  direction = 0,
  breed = "armos_knight",
  savegame_variable = "extra_1_boss",
  treasure_name = "tunic",
  treasure_variant = 2,
  treasure_savegame_variable = "extra_1_chest",
}

sensor{
  name = "start_boss_sensor",
  layer = 1,
  x = 632,
  y = 213,
  width = 32,
  height = 16,
}

destination{
  name = "boss_shortcut",
  layer = 1,
  x = 640,
  y = 213,
  direction = 1,
}

enemy{
  name = "auto_enemy_2",
  layer = 1,
  x = 800,
  y = 373,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "heart",
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 760,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 520,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 760,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 960,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 160,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 800,
  y = 0,
  width = 160,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 320,
  height = 960,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 592,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 592,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 624,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 640,
  height = 240,
  pattern = "ceiling",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 784,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 480,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = 240,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 952,
  y = 240,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 320,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 320,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 480,
  y = -8,
  width = 320,
  height = 16,
}

