properties{
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

