properties{
  x = 640,
  y = 416,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3",
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

dynamic_tile{
  name = "weak_wall_b_open_15",
  layer = 2,
  x = 952,
  y = 416,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4",
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 720,
}

